idx,true,pred
32278.0,2,2
6917.0,1,1
8088.0,2,1
16799.0,3,2
26046.0,2,2
13767.0,3,3
955.0,3,4
27020.0,4,4
20966.0,2,2
40401.0,4,1
30980.0,2,2
15641.0,2,2
20551.0,3,2
9523.0,1,1
19272.0,1,2
26891.0,2,2
28844.0,3,2
11756.0,1,1
24130.0,1,2
17905.0,2,2
19066.0,2,1
19617.0,3,2
20174.0,2,1
18969.0,1,2
5759.0,4,1
29055.0,2,2
22135.0,3,3
30961.0,2,2
30946.0,2,2
1303.0,1,2
29762.0,3,2
549.0,2,2
5880.0,1,1
6642.0,1,1
8897.0,1,1
6009.0,2,1
9286.0,1,1
38237.0,1,4
28063.0,2,2
18093.0,2,2
26793.0,3,2
28737.0,1,1
35687.0,4,4
21714.0,1,1
20013.0,3,2
22604.0,1,1
15401.0,1,1
29110.0,1,1
32230.0,1,2
966.0,2,2
8508.0,1,1
30527.0,4,4
33448.0,2,2
11300.0,4,3
40799.0,1,1
22771.0,1,1
29750.0,2,2
28050.0,2,2
4156.0,1,2
16272.0,2,2
14739.0,1,1
29557.0,1,2
5999.0,1,1
2471.0,2,2
4342.0,2,2
18066.0,3,2
13328.0,1,1
31701.0,2,1
34097.0,2,2
36111.0,2,1
27696.0,2,2
36647.0,1,2
12842.0,1,2
5465.0,2,2
33375.0,4,4
12217.0,3,1
33704.0,2,2
23275.0,4,3
35849.0,3,2
25124.0,1,1
40174.0,1,4
40172.0,1,2
25119.0,1,1
36678.0,2,2
13366.0,1,4
36414.0,4,4
6837.0,2,1
13407.0,1,1
9432.0,1,1
9046.0,1,1
11335.0,1,1
22478.0,1,1
31363.0,2,2
340.0,2,2
31447.0,3,3
6047.0,2,2
22889.0,1,1
11661.0,3,3
37448.0,1,1
18287.0,1,2
27237.0,2,1
5300.0,3,1
21356.0,3,2
25378.0,1,1
28.0,2,2
40158.0,1,3
31545.0,2,2
12391.0,4,3
4275.0,3,3
1553.0,4,4
37459.0,1,2
17896.0,3,4
37511.0,1,1
18528.0,4,4
37221.0,1,1
15681.0,4,4
37800.0,2,1
302.0,2,2
27996.0,2,2
35180.0,1,1
11301.0,3,4
3124.0,4,1
24205.0,3,1
25447.0,1,1
11645.0,2,3
13855.0,1,1
15932.0,2,2
12537.0,2,1
4010.0,1,1
15896.0,2,2
38995.0,1,1
30011.0,2,2
37671.0,2,2
3910.0,2,2
33180.0,2,2
34898.0,2,2
11487.0,1,3
28452.0,1,2
9477.0,1,1
16451.0,3,3
34357.0,2,2
20969.0,1,1
2084.0,2,2
6605.0,1,1
28644.0,1,1
31644.0,1,1
19069.0,2,2
21971.0,3,1
31430.0,2,1
31643.0,2,2
18657.0,1,2
20465.0,2,2
15787.0,4,4
33846.0,2,3
1583.0,2,2
16736.0,2,2
7898.0,3,3
13174.0,2,1
19018.0,1,1
8668.0,2,2
34396.0,3,4
8990.0,1,1
1467.0,2,2
26976.0,2,2
20109.0,2,1
10387.0,1,1
34815.0,4,4
38859.0,2,2
31023.0,1,1
26476.0,1,2
31810.0,1,3
24583.0,1,1
39307.0,1,1
2134.0,4,1
7447.0,2,2
8784.0,2,2
7601.0,3,1
19089.0,1,1
5733.0,1,1
30913.0,3,4
7133.0,1,1
7698.0,3,4
39579.0,1,2
18855.0,2,2
4986.0,2,1
28612.0,2,2
34108.0,2,2
37136.0,1,1
1707.0,1,1
652.0,4,4
23759.0,1,2
37026.0,1,2
32433.0,2,2
37399.0,1,1
38750.0,1,1
40594.0,2,1
5313.0,2,2
8387.0,1,2
16276.0,3,3
1695.0,2,2
21110.0,2,1
16611.0,2,2
20693.0,2,2
21591.0,3,4
36736.0,2,2
35565.0,3,2
320.0,1,2
24715.0,1,1
8531.0,2,1
7849.0,1,2
27678.0,1,1
7518.0,2,1
36915.0,4,4
12047.0,1,1
4628.0,1,2
2565.0,4,4
1830.0,1,2
34055.0,1,2
5283.0,2,2
18977.0,4,3
38573.0,1,1
12982.0,1,1
5558.0,2,2
26679.0,1,1
41482.0,1,1
22598.0,1,1
36228.0,3,4
31710.0,2,2
22027.0,1,1
21681.0,4,4
16237.0,2,2
25079.0,1,1
17455.0,3,4
11305.0,1,1
29615.0,2,2
33330.0,4,4
19368.0,1,1
11735.0,1,1
18525.0,2,2
8005.0,1,1
32876.0,2,2
1285.0,1,4
10908.0,2,1
5840.0,1,1
37253.0,2,2
30087.0,2,2
4779.0,4,3
2758.0,2,2
21281.0,2,2
9447.0,3,1
29721.0,2,2
14157.0,1,1
29231.0,1,2
27727.0,2,2
27028.0,2,2
4379.0,2,2
29960.0,4,4
6693.0,1,3
5574.0,4,4
26515.0,1,1
31234.0,2,2
350.0,1,2
21946.0,1,2
61.0,2,2
9199.0,1,1
37834.0,1,1
22495.0,2,1
37033.0,2,2
26192.0,3,3
23539.0,2,2
17710.0,1,1
1088.0,1,2
35612.0,4,4
4240.0,2,2
582.0,2,2
2390.0,4,4
6501.0,1,1
4817.0,1,2
29769.0,2,2
8016.0,3,4
12759.0,3,4
37975.0,3,2
1221.0,3,2
19577.0,2,2
10337.0,1,1
14067.0,1,1
32516.0,4,4
35222.0,4,2
21468.0,3,1
34691.0,2,2
16332.0,1,2
25390.0,1,3
6591.0,1,1
26489.0,1,1
36998.0,1,2
37667.0,1,1
26808.0,1,2
40836.0,3,1
13337.0,3,2
18965.0,1,1
16338.0,4,4
7916.0,2,2
1482.0,1,1
11325.0,1,1
35302.0,2,2
6473.0,1,1
12020.0,1,1
28167.0,1,2
15418.0,4,4
20263.0,2,2
4640.0,1,4
10318.0,1,1
18029.0,4,1
29381.0,1,1
21441.0,2,1
16076.0,1,1
38657.0,1,1
5209.0,3,1
14026.0,1,2
31659.0,2,2
16049.0,1,1
7297.0,2,2
23147.0,3,3
23474.0,1,1
40976.0,1,1
17712.0,1,1
24586.0,3,3
32510.0,1,1
8913.0,2,2
40366.0,2,2
19678.0,2,2
5854.0,3,3
8017.0,1,1
31703.0,2,2
5063.0,2,4
2661.0,2,2
8521.0,2,3
21019.0,2,2
14980.0,2,2
22556.0,1,1
11549.0,1,3
41398.0,1,1
17739.0,2,2
15658.0,2,2
28484.0,2,2
24636.0,1,1
19570.0,2,2
39029.0,1,1
39173.0,1,1
30257.0,1,1
40767.0,2,2
13292.0,1,2
32302.0,2,2
29502.0,1,2
40068.0,2,2
32740.0,2,2
18124.0,2,2
22911.0,3,1
35777.0,2,2
5767.0,2,2
38041.0,1,1
21404.0,1,1
10824.0,1,1
21585.0,1,1
332.0,2,3
30972.0,2,2
13884.0,1,2
31958.0,2,2
34283.0,2,2
35179.0,2,1
27724.0,1,1
12279.0,2,1
36181.0,2,2
15560.0,2,3
5556.0,1,2
23852.0,1,1
7372.0,4,4
1864.0,2,2
30611.0,2,2
24375.0,1,1
32569.0,4,4
37384.0,1,2
15249.0,3,2
24717.0,1,1
13779.0,1,1
12005.0,1,1
25238.0,1,1
26466.0,1,2
39101.0,1,2
11247.0,2,2
14277.0,3,4
20657.0,2,2
16838.0,2,2
511.0,2,2
12141.0,1,1
26969.0,4,4
8794.0,2,2
4345.0,2,1
5096.0,2,2
1712.0,2,2
24970.0,3,3
26758.0,2,2
33157.0,2,2
24810.0,2,1
26950.0,1,1
11124.0,3,1
19168.0,4,3
26573.0,4,4
27741.0,2,2
6528.0,1,1
37222.0,1,1
3646.0,4,4
19389.0,1,1
9975.0,1,1
32710.0,2,2
12876.0,1,1
2414.0,3,2
10455.0,1,1
13535.0,2,3
31307.0,1,2
3013.0,2,2
14305.0,2,1
18529.0,2,1
22411.0,1,1
18092.0,2,2
35698.0,2,1
27106.0,3,2
40573.0,1,2
26615.0,3,3
38817.0,1,1
38848.0,1,1
14792.0,3,3
8681.0,3,3
7595.0,2,1
35637.0,1,2
36276.0,4,4
22948.0,2,1
20883.0,2,2
31692.0,2,2
1349.0,4,2
16227.0,4,1
4688.0,1,1
40949.0,1,2
14525.0,1,2
22446.0,1,1
31426.0,2,2
35280.0,3,4
23535.0,1,1
12029.0,1,1
6378.0,1,1
28471.0,1,2
4494.0,1,1
13426.0,2,1
35646.0,2,2
36957.0,1,2
34966.0,3,2
29859.0,2,2
20771.0,2,1
7899.0,2,1
23018.0,4,3
10150.0,1,1
9378.0,1,1
17916.0,2,2
17262.0,3,2
6858.0,1,2
37119.0,1,1
17429.0,4,4
19140.0,1,2
7588.0,3,3
27859.0,2,2
1406.0,1,2
1167.0,2,2
39246.0,1,2
10081.0,1,1
1049.0,4,4
16310.0,1,1
13432.0,2,2
1723.0,2,1
39724.0,1,2
263.0,3,4
12904.0,1,1
11255.0,1,1
38175.0,1,2
22979.0,1,1
1639.0,3,4
22076.0,3,3
4933.0,1,1
30334.0,2,2
20900.0,2,2
10524.0,1,1
70.0,2,1
33497.0,1,2
4172.0,1,3
32779.0,4,4
20936.0,2,2
31927.0,4,4
24939.0,1,1
35855.0,2,2
41451.0,1,1
19475.0,1,1
26991.0,4,4
17635.0,2,1
14016.0,2,3
5250.0,1,1
9954.0,1,1
34758.0,2,2
15935.0,2,2
23128.0,1,1
30856.0,4,4
3319.0,1,2
34153.0,3,2
1771.0,1,1
10795.0,1,1
14464.0,1,1
26147.0,2,3
34251.0,4,2
4103.0,1,1
39281.0,2,3
37770.0,1,1
7748.0,1,1
24325.0,1,1
34759.0,2,2
1580.0,4,4
23945.0,1,1
5357.0,2,2
13932.0,1,1
15185.0,3,1
6865.0,1,1
28081.0,1,2
36758.0,1,2
5694.0,3,4
10234.0,1,1
4583.0,1,2
26416.0,1,1
7738.0,1,1
10983.0,4,3
9749.0,1,1
25505.0,1,1
18300.0,1,2
5619.0,3,1
21604.0,1,1
30078.0,3,2
3202.0,3,2
17613.0,1,2
30348.0,4,3
3784.0,4,3
18416.0,3,4
32476.0,2,2
20595.0,3,2
24392.0,2,2
1813.0,4,2
20959.0,1,2
6043.0,1,1
18454.0,1,1
30925.0,2,2
21342.0,1,1
37470.0,4,4
27911.0,1,1
8568.0,2,2
28674.0,1,1
10676.0,2,1
8441.0,2,2
9099.0,3,2
15900.0,2,1
25074.0,1,1
32469.0,1,2
26686.0,1,1
2537.0,3,4
4139.0,3,2
18179.0,2,2
10942.0,1,1
38474.0,2,4
18211.0,3,4
32246.0,1,2
19439.0,1,1
8446.0,2,1
41018.0,1,2
27206.0,2,2
16144.0,4,4
21719.0,1,1
27822.0,2,2
3647.0,3,2
33440.0,4,4
38060.0,1,4
41224.0,1,1
8069.0,4,2
34875.0,3,3
14226.0,1,1
11435.0,4,3
23328.0,2,3
14794.0,3,3
13629.0,1,2
8628.0,2,1
14702.0,1,1
34896.0,2,2
34128.0,2,2
23498.0,1,1
12048.0,1,1
24874.0,3,3
1797.0,2,2
6333.0,1,1
28599.0,1,2
33859.0,2,2
14915.0,1,1
35772.0,3,2
16984.0,3,2
11157.0,1,1
16591.0,2,2
35640.0,2,2
7492.0,1,1
23185.0,1,2
19691.0,1,1
3813.0,2,2
33118.0,2,2
9972.0,1,1
28150.0,1,1
14594.0,1,1
16578.0,2,2
32889.0,1,1
8914.0,3,2
17055.0,2,2
7295.0,4,4
39149.0,1,2
27914.0,1,1
27631.0,3,2
2447.0,4,4
25044.0,1,1
27070.0,4,4
25926.0,1,1
9640.0,1,1
5097.0,2,2
20992.0,4,4
1701.0,3,1
18866.0,2,2
19981.0,2,1
6071.0,1,1
4692.0,1,1
10894.0,1,1
13099.0,1,1
37241.0,1,2
13937.0,2,1
18595.0,1,2
22920.0,1,1
40227.0,1,1
23240.0,1,1
26837.0,2,1
29496.0,1,1
34834.0,2,3
507.0,2,2
4573.0,1,3
16156.0,1,2
19611.0,2,4
29598.0,4,4
213.0,2,1
29008.0,1,2
8618.0,2,1
30234.0,3,2
4450.0,1,1
37203.0,1,1
34934.0,2,2
11594.0,1,1
31437.0,1,1
7421.0,2,2
9677.0,3,1
12653.0,1,1
5878.0,2,2
28260.0,4,4
17453.0,4,4
9660.0,1,1
24725.0,1,1
1561.0,2,4
18910.0,1,2
18844.0,3,2
35118.0,2,2
33646.0,2,2
19590.0,2,2
9588.0,1,1
6247.0,4,3
7040.0,1,1
21810.0,4,4
38825.0,2,2
26652.0,2,1
11452.0,1,1
13287.0,2,2
33831.0,1,2
13951.0,4,4
32118.0,4,2
16503.0,2,2
19709.0,1,1
719.0,4,4
23896.0,1,1
7175.0,1,1
36284.0,3,2
37969.0,3,1
36922.0,2,2
17421.0,4,4
40005.0,1,2
25980.0,3,3
1408.0,2,2
5055.0,4,4
12966.0,1,3
27003.0,3,1
17835.0,3,1
35365.0,1,2
25082.0,3,1
3360.0,2,2
20808.0,2,1
11924.0,1,1
6417.0,1,1
40186.0,1,1
21142.0,2,2
34052.0,1,2
27372.0,1,2
34556.0,1,2
33735.0,1,1
16613.0,3,2
26071.0,1,1
36009.0,2,2
28469.0,1,2
10229.0,3,3
29424.0,1,1
24604.0,1,1
16126.0,2,2
39863.0,1,1
28006.0,2,2
21626.0,1,3
10190.0,1,1
32616.0,1,2
18258.0,3,2
38091.0,1,2
29693.0,2,2
33042.0,3,2
29359.0,1,2
3582.0,2,2
22036.0,3,3
30574.0,2,2
13650.0,3,2
22083.0,3,3
38460.0,4,1
36899.0,2,2
2227.0,2,2
28548.0,2,1
24306.0,3,3
5417.0,2,1
20153.0,2,2
10498.0,1,1
24562.0,1,1
16960.0,2,2
25064.0,1,4
23608.0,2,1
22992.0,4,3
34799.0,2,2
36554.0,1,2
8612.0,2,2
5487.0,4,2
9306.0,1,2
24442.0,2,2
1488.0,1,2
2718.0,2,2
36333.0,2,3
2429.0,2,3
410.0,2,2
39006.0,1,4
14030.0,1,1
4428.0,1,1
9536.0,1,1
28038.0,4,4
4186.0,4,4
13578.0,2,1
21193.0,2,2
14993.0,1,1
17634.0,4,4
28250.0,1,1
19050.0,3,3
17422.0,1,1
24813.0,1,1
4130.0,1,3
6497.0,1,1
23347.0,1,1
36577.0,3,2
24006.0,2,3
20423.0,2,1
9367.0,1,1
8221.0,1,2
39127.0,2,2
35149.0,2,1
24799.0,1,1
3503.0,4,4
22172.0,1,1
13686.0,4,4
19523.0,2,2
18699.0,3,3
4388.0,1,3
40879.0,1,3
39355.0,1,1
6766.0,1,1
25906.0,1,1
39641.0,1,2
22820.0,1,1
12825.0,1,1
18049.0,4,4
7939.0,2,2
21578.0,2,3
27960.0,2,2
24736.0,1,1
11677.0,1,1
28312.0,1,2
19667.0,4,4
17630.0,1,2
10665.0,1,1
706.0,1,2
35423.0,1,2
26792.0,4,3
25141.0,1,1
30610.0,2,2
35650.0,2,2
1863.0,4,4
6030.0,2,1
8084.0,2,2
2581.0,2,2
33079.0,2,2
2800.0,2,2
21964.0,2,2
34437.0,1,2
16357.0,3,4
7501.0,3,3
13893.0,4,1
26347.0,1,1
19963.0,2,2
15118.0,2,2
9156.0,3,2
4672.0,1,1
7677.0,3,3
26152.0,1,1
36025.0,1,2
31258.0,2,2
23254.0,1,2
17556.0,2,2
33394.0,2,3
39036.0,2,2
28538.0,1,1
28920.0,1,1
30624.0,3,2
1336.0,2,2
31282.0,2,2
27753.0,4,2
16805.0,2,2
8633.0,2,1
36806.0,2,2
14539.0,2,1
7714.0,2,1
29449.0,1,1
26445.0,1,1
35047.0,3,2
13507.0,2,2
39257.0,1,1
40543.0,1,1
15620.0,2,2
1472.0,1,2
15791.0,2,2
31168.0,2,2
7491.0,1,2
23311.0,1,2
21454.0,3,3
8805.0,2,2
41136.0,1,2
9037.0,2,2
3327.0,2,3
2350.0,2,2
30886.0,2,2
15396.0,2,2
32408.0,3,4
35032.0,4,2
14281.0,3,3
7105.0,1,1
34456.0,1,2
10016.0,1,1
24035.0,2,1
41452.0,1,1
33411.0,3,2
1751.0,2,2
1786.0,3,4
36239.0,3,2
12620.0,2,1
29251.0,1,1
7502.0,3,2
34985.0,4,2
29429.0,1,1
23224.0,1,1
35989.0,2,1
13268.0,2,2
33317.0,2,2
5760.0,4,1
30839.0,3,1
6634.0,4,3
41037.0,1,1
2027.0,2,2
35567.0,4,4
21798.0,1,1
28748.0,1,2
30955.0,1,1
32452.0,2,3
27318.0,3,4
18469.0,2,2
28825.0,1,1
35941.0,3,2
25758.0,1,1
29257.0,2,2
24251.0,3,3
23333.0,1,1
7968.0,1,2
7763.0,2,2
1009.0,3,4
29194.0,1,2
40618.0,1,1
2919.0,2,2
11486.0,2,1
17333.0,3,2
15902.0,2,2
3726.0,2,2
26743.0,1,1
17340.0,1,2
37230.0,2,2
37674.0,1,1
9740.0,1,1
17902.0,2,2
40765.0,3,4
26400.0,1,2
14801.0,3,3
13728.0,2,1
25492.0,1,1
39880.0,1,1
27531.0,2,2
40793.0,1,2
13435.0,2,2
22316.0,4,4
19532.0,3,2
27034.0,3,4
11828.0,1,3
5282.0,3,2
19135.0,1,1
29639.0,2,2
33315.0,2,2
16052.0,2,2
18464.0,2,2
9586.0,1,1
32284.0,4,4
27315.0,2,2
20473.0,2,2
27656.0,1,1
27632.0,2,2
28763.0,1,1
20600.0,2,2
485.0,2,1
16655.0,3,2
430.0,3,2
36336.0,1,1
39645.0,1,1
10703.0,1,1
33103.0,4,4
40378.0,1,1
24920.0,1,1
9150.0,2,4
3063.0,2,2
27394.0,1,1
36132.0,2,1
18881.0,3,2
22046.0,1,1
5935.0,1,1
11145.0,3,1
14859.0,1,2
30003.0,2,2
11033.0,1,1
30909.0,4,4
38880.0,1,2
21593.0,2,1
15202.0,2,2
4926.0,3,3
3640.0,2,1
25556.0,1,4
8289.0,2,2
1102.0,2,2
7225.0,2,1
34646.0,2,2
34763.0,2,2
20286.0,4,4
35366.0,2,2
26503.0,1,1
10772.0,1,1
13575.0,1,1
35016.0,3,2
40657.0,2,2
9923.0,1,1
26959.0,2,2
3243.0,2,2
38936.0,1,1
1225.0,3,2
18978.0,1,1
25527.0,1,4
6298.0,1,1
4896.0,1,1
38847.0,1,1
3378.0,1,1
1021.0,4,4
19167.0,1,1
38703.0,3,2
28922.0,1,1
22703.0,1,2
19238.0,1,2
32032.0,2,2
36548.0,1,2
37788.0,1,1
26963.0,4,4
20745.0,2,1
12395.0,1,1
38492.0,4,4
4082.0,2,2
26401.0,1,4
863.0,4,4
27787.0,3,2
30962.0,2,2
33826.0,2,2
40869.0,1,1
32424.0,2,2
16582.0,2,2
2149.0,2,1
5918.0,2,1
12416.0,1,1
20498.0,3,2
5805.0,3,4
39277.0,1,1
38829.0,1,1
26473.0,2,1
13798.0,2,2
7449.0,1,2
29005.0,1,2
19228.0,1,1
6729.0,1,1
6086.0,1,1
21922.0,1,1
8995.0,2,2
34928.0,2,2
35709.0,2,2
1677.0,2,2
16456.0,1,1
4820.0,1,1
31122.0,2,2
9907.0,1,1
3905.0,4,4
17148.0,1,2
13330.0,1,1
35893.0,2,2
31897.0,4,4
6327.0,3,1
20146.0,2,2
36106.0,3,2
13040.0,1,1
17097.0,2,2
16597.0,1,2
41490.0,3,3
3033.0,2,2
34685.0,1,2
21078.0,3,3
26230.0,3,4
25668.0,1,1
28808.0,1,2
2028.0,4,4
36690.0,4,4
15663.0,2,2
33551.0,3,2
13811.0,3,2
38330.0,1,2
33966.0,1,1
17894.0,4,1
7200.0,3,3
31364.0,3,2
34563.0,1,1
7603.0,3,4
3919.0,2,2
12450.0,1,1
30256.0,2,2
17064.0,2,2
2355.0,4,4
16970.0,2,2
37462.0,2,2
3032.0,2,4
37461.0,2,2
19451.0,1,2
27457.0,1,2
30840.0,4,4
20786.0,2,1
2882.0,2,2
35841.0,1,2
13944.0,4,1
39453.0,1,2
17178.0,4,4
9416.0,1,1
6776.0,1,1
814.0,3,4
13275.0,3,1
17706.0,2,2
24287.0,1,1
36460.0,3,2
7259.0,2,2
15877.0,3,2
13796.0,2,1
31811.0,1,2
24432.0,3,1
1612.0,1,2
1440.0,2,2
18035.0,2,2
10162.0,2,1
41318.0,1,1
23851.0,2,1
25052.0,2,1
938.0,4,4
24352.0,1,1
15442.0,2,2
34010.0,2,2
32415.0,2,2
11963.0,1,1
7830.0,2,2
6989.0,1,1
16440.0,3,2
18384.0,1,2
3185.0,2,2
27965.0,2,2
17283.0,2,2
3924.0,2,2
8171.0,1,1
20877.0,3,2
7228.0,2,1
33782.0,1,2
38462.0,1,1
5144.0,2,2
35217.0,2,2
5365.0,2,1
8206.0,3,2
31906.0,1,2
30149.0,4,4
36255.0,1,2
3734.0,1,2
36528.0,1,2
19479.0,1,2
25260.0,2,1
18202.0,1,1
23520.0,4,4
32857.0,3,2
27170.0,2,2
37316.0,2,2
14555.0,2,1
13318.0,3,1
6692.0,1,1
19527.0,2,2
14517.0,1,1
28759.0,1,1
40376.0,1,2
20711.0,2,1
33570.0,2,2
10558.0,1,1
25732.0,1,1
13475.0,1,2
2443.0,4,4
4367.0,1,2
6586.0,1,1
18005.0,1,3
40080.0,1,1
35283.0,3,2
15381.0,2,2
19765.0,2,2
12461.0,2,1
24981.0,1,1
2946.0,2,2
4965.0,2,4
788.0,2,2
31050.0,2,2
692.0,2,2
32662.0,4,4
4285.0,3,2
9867.0,1,1
24849.0,3,3
37525.0,3,1
642.0,2,2
3076.0,3,4
25870.0,1,2
8852.0,2,2
31334.0,4,4
28875.0,1,2
21057.0,2,1
33190.0,1,1
31358.0,4,4
5890.0,1,1
14533.0,2,2
10613.0,3,3
15431.0,2,2
37603.0,2,1
684.0,1,2
16485.0,2,2
20648.0,2,2
33432.0,2,2
37914.0,1,2
15088.0,2,2
32976.0,1,2
1238.0,2,2
36557.0,1,2
33550.0,2,2
37645.0,4,4
36246.0,2,2
31551.0,2,2
26667.0,2,2
7766.0,1,1
12584.0,1,1
3326.0,1,2
19899.0,2,2
18617.0,2,2
1658.0,1,1
1836.0,2,2
34667.0,2,2
30040.0,1,2
29260.0,1,1
22666.0,1,1
18251.0,1,1
18073.0,2,2
11271.0,1,1
25187.0,3,3
21659.0,1,1
24585.0,3,4
25091.0,1,1
11525.0,3,3
23563.0,1,2
29858.0,2,2
29223.0,1,1
7080.0,1,1
39556.0,1,1
11848.0,1,1
26012.0,1,1
29440.0,4,4
25540.0,1,2
31226.0,2,2
20218.0,2,2
16703.0,2,2
28491.0,2,1
15749.0,2,2
35146.0,2,2
40962.0,1,4
19787.0,2,2
12774.0,1,1
18423.0,3,4
37118.0,1,2
33727.0,1,2
40017.0,1,2
24818.0,1,1
26177.0,1,1
17532.0,2,2
31218.0,2,2
508.0,2,2
33687.0,1,2
8947.0,2,2
10775.0,1,1
3281.0,2,2
2024.0,2,1
15365.0,3,2
7803.0,4,3
4080.0,2,2
12749.0,1,1
2715.0,2,2
4220.0,2,1
28229.0,4,4
28740.0,2,2
39953.0,1,1
14120.0,1,1
6208.0,1,2
5082.0,3,3
7066.0,1,1
35611.0,4,4
2047.0,2,2
23325.0,2,2
28368.0,2,2
22624.0,1,2
17951.0,3,2
18038.0,2,3
26396.0,1,1
8045.0,1,2
17749.0,1,2
28410.0,4,4
21930.0,3,1
382.0,2,2
9299.0,1,1
34701.0,2,2
27765.0,2,1
28217.0,1,2
2463.0,4,4
33980.0,2,2
37216.0,1,1
25255.0,1,1
8678.0,3,1
31031.0,2,1
27321.0,3,2
25495.0,2,1
19053.0,1,1
22360.0,1,1
22892.0,3,1
30832.0,1,2
10316.0,1,1
36674.0,1,1
9171.0,1,1
25328.0,1,1
37297.0,1,1
18234.0,3,3
23927.0,3,1
11944.0,1,1
39624.0,2,2
37623.0,1,2
35862.0,2,2
30553.0,2,2
1348.0,4,4
5429.0,2,1
39315.0,1,2
348.0,2,2
37057.0,1,1
39195.0,3,1
40364.0,2,2
41085.0,4,4
34537.0,2,2
2553.0,3,2
21208.0,2,2
4268.0,2,2
8269.0,3,1
7733.0,2,2
2430.0,4,4
28712.0,1,2
22423.0,3,4
27458.0,1,1
8023.0,3,4
4738.0,1,1
31700.0,2,1
32649.0,2,2
3157.0,2,2
3435.0,2,2
10641.0,1,1
14994.0,2,2
33787.0,1,2
32564.0,1,2
24043.0,2,3
35499.0,4,4
38327.0,4,4
6999.0,1,2
30431.0,2,1
17348.0,1,2
26277.0,3,2
28353.0,2,1
38668.0,2,2
12804.0,1,1
5176.0,2,2
21465.0,1,1
714.0,2,4
4765.0,1,1
40783.0,1,2
335.0,3,2
35719.0,2,2
38656.0,1,1
34046.0,1,2
8762.0,1,1
18684.0,3,3
25806.0,1,1
23696.0,1,1
24350.0,1,1
40740.0,1,1
22764.0,1,1
33066.0,2,2
33127.0,2,2
39835.0,1,2
3420.0,2,2
24054.0,1,1
3709.0,2,2
34730.0,2,2
35458.0,4,4
3221.0,2,2
19832.0,2,2
28323.0,2,1
34873.0,1,2
32736.0,2,3
21472.0,3,1
37330.0,3,1
23719.0,1,2
19188.0,1,1
3045.0,2,3
21041.0,2,1
13179.0,4,4
8635.0,1,1
24530.0,1,1
3753.0,3,1
38274.0,1,2
21916.0,1,1
3624.0,4,1
11834.0,2,1
6010.0,1,1
14445.0,2,2
914.0,4,4
4330.0,2,2
22330.0,1,1
29493.0,1,1
2802.0,2,1
33389.0,4,4
21643.0,1,1
4836.0,2,1
16448.0,2,2
16543.0,1,2
24778.0,1,1
19909.0,2,2
106.0,2,2
40612.0,1,2
26815.0,1,2
3125.0,2,2
24638.0,3,3
8714.0,2,1
7222.0,2,1
25467.0,1,2
15875.0,1,4
16557.0,4,4
21556.0,1,3
9895.0,1,1
38833.0,4,4
27190.0,4,4
25342.0,1,3
21081.0,2,2
2175.0,2,2
13091.0,2,3
1860.0,2,2
9168.0,1,1
40416.0,2,2
36182.0,2,2
19598.0,2,1
27637.0,2,2
10307.0,3,3
17742.0,3,1
26441.0,1,1
9882.0,1,1
29356.0,1,1
29934.0,3,3
29964.0,1,1
26636.0,1,2
23118.0,1,1
33049.0,2,2
12957.0,1,1
14606.0,1,1
34326.0,1,2
39742.0,4,4
16918.0,1,1
16521.0,3,2
6654.0,1,1
20953.0,2,2
5471.0,1,1
26086.0,1,1
15333.0,1,1
978.0,2,2
994.0,2,2
9065.0,1,2
24698.0,1,1
35628.0,2,2
19824.0,3,2
29080.0,1,1
36691.0,2,2
28913.0,1,1
18508.0,2,1
9225.0,1,1
12986.0,1,1
23804.0,1,1
19302.0,3,1
35932.0,2,2
22980.0,1,1
32310.0,2,2
11040.0,1,1
7923.0,2,2
24188.0,1,1
3313.0,3,3
29130.0,2,1
39135.0,4,4
3401.0,2,2
9014.0,2,1
18421.0,2,1
22818.0,2,1
13057.0,2,1
31474.0,4,4
1371.0,2,2
10065.0,1,1
10990.0,1,1
19683.0,1,2
4489.0,2,1
18879.0,2,2
38842.0,4,4
7453.0,2,1
9927.0,1,1
9714.0,1,1
19326.0,2,1
14918.0,4,4
5968.0,2,2
1179.0,2,2
30594.0,3,1
1181.0,2,4
33002.0,2,2
27010.0,2,2
24430.0,2,1
27411.0,1,2
13508.0,1,1
28615.0,1,2
17443.0,2,2
5103.0,2,1
4292.0,2,2
21058.0,3,4
3050.0,2,2
29342.0,3,3
19572.0,2,1
19837.0,2,2
28993.0,3,4
38945.0,1,2
24285.0,1,1
31884.0,1,1
5418.0,2,2
28604.0,1,2
8639.0,1,1
41319.0,1,1
6132.0,1,1
18064.0,2,2
36161.0,2,1
26689.0,2,2
6908.0,1,1
22987.0,1,1
35292.0,2,2
9237.0,1,1
14586.0,1,1
19120.0,2,2
1745.0,2,1
27427.0,4,4
755.0,1,2
30199.0,3,2
30651.0,2,2
18398.0,3,4
28489.0,1,1
8381.0,2,2
28751.0,3,2
4328.0,1,4
30604.0,2,2
17969.0,2,2
14747.0,3,1
18185.0,2,1
22262.0,1,1
10820.0,1,1
405.0,2,2
6044.0,1,2
18071.0,4,4
16169.0,2,2
7401.0,3,3
28801.0,3,3
25456.0,1,1
25683.0,1,1
68.0,2,2
14082.0,1,1
15369.0,1,2
